0.wav,지금부터 그러면 본격적으로 우리가 도련동에 대해서 조사를 할 거라 예? 이 마을이 언제 어떻게 형성뒛덴 헌 말 알아지는 데로 ᄀᆞᆯ아줍서.,77,9.87
1.wav,"예, 그건 한 칠백년 전에 이제 그 설촌이 시작이 되었다고 헙니다.",37,5
2.wav,예. 칠백년 전에 설촌이 뒈엇는데 이제 그루후에 이제 성씨들이 여러 성씨들이 많이 와가지고 현재는 ᄒᆞᆫ 팔십여 성씨. 경 뒈서마씀.,74,11.61
3.wav,예. 그러면은 칠백년부터 허는데 설촌할 때 어떤 성씨들이 헷덴 말도 이신가마씨?,44,6.39
4.wav,그 다음 양씨. 고씨. 마 대략적으로 요런 순서가 뒘서양.,32,3.9
5.wav,"예. 게믄 그때는 그렇게 하다가 지금은 어느 성씨가 젤 하우꽈? 요즘 은, 요즘 도련?",48,7.89
6.wav,"요즘은 역시 김씨, 고씨 이제 그렇게덜 잇어난디 이제 그 사방으로 이 젊은 사름이 전부 떠나부려 놓니까 모든 성씨가 골고로 그자 많토 아녀고 족도 아녀고 그자 경 뒈어서마씀.",97,16.3
7.wav,이젠 성씨가 아까 뭐 몇 가지지?,18,2.8
8.wav,그것도 그 성씨가 내가 그전에 반장을 헤봣는데.,26,3.95
9.wav,반장을 여기서 여기 도련에 일반인디 여기가.,24,4.06
10.wav,"우리 반 귀역만 조사해 보니까 한 이십여 성씨가 되니까, 아 이젠 그것에 추미가 부떤. 또 ᄄᆞᆫ 반에는 어떤 성씨가 잇나 헤서 영 그 저 수소문헨 보니까 ᄒᆞᆫ 팔십여 성씨가 뒈연에.",103,15.57
11.wav,상당이 많은 성씰 가졋는데 기씨같은 분들은 에 대개 그 여자 어른 덜이 왓다가 이제 가버리니깐 지금 현재 남자로선 없는 거 같고.,72,11.73
12.wav,그 지금 그러면 지금 여기가 도련일동 아니우까예? 여기가 옛날 이름 뭐라마씨?,43,5.79
13.wav,지금 도련드르는 게면 몇 명 정도 살고 있고 아까 일반이라고 헷는데 몃 개 반으로 형성되었는지.,53,7.09
14.wav,예. ᄒᆞᆫ 백설 남은 호가 이제 살고 잇고.,25,3.49
15.wav,옛 어른덜. 인제 그 외에 현재는 이 아파트나 또 이 저 빌라들이나 이렇게덜 많이 와 놓니깐 거기에 그 온 어른덜은 우리가 얼마가 사는지 걸 모르커 라마씸.,87,15.35
16.wav,옛날 전통적으로 쭉 내려온 분들이 한 백삼십 여호고예 아까 반은 멧 개로 구성뒌마씨? 옛날 요즘 사름덜 말고.,61,11.1
17.wav,또 자연마을덜도 이신가마씨? 웃동네니 알동네니 허는 식으로?,33,4.96
18.wav,이제 그런 것은 이 서쪽에 삼수샛내는 이제 항몽시대에도 거기서 이제 싸움을 헷다는 그런 그 구전이 잇고.,58,8.9
19.wav,"으, 삼수샛내에서. 그 항몽 그 당시 에, 김, 김수 장군. 아, 김.",39,8.67
20.wav,김수 장군이 이제 거기서 이제 저 밑엣 동네 밑에서 으 삼양삼동 가까운 디서 싸움헷다는 그런 그 구전이 잇는가 하면은.,66,11.26
21.wav,지금 현재 역사적으로 찾알 봐도 찾을 길이 없어가지고 입으로 전허 는 말이니까.,44,6.23
22.wav,지금 그렇게 되고. 다시 잠깐이.,18,2.76
23.wav,동쪽으로 나가민 거기서는 옛날 그 옆에 망내미동산이 잇는데.,33,5.74
24.wav,"망내미는 그 저 옛날 사형수, 사형허던 사람.",25,4.11
25.wav,"경헌 사람들이 이제 있엇다고 허고, 벤밧은 이제 사람 그 목을 짤라 난 곳이 아닌가.",47,7.95
26.wav,예전에 이제 즉 말허면 한 칠십 년대 초.,23,4.21
27.wav,"이제 그때는 이제 그 조사해 보니까 거기 무덤도 많고 허니까, 그 다 시 새나물이라고 해서.",51,7.59
28.wav,그 도련을 이렇게 다스리는 밖에.,18,3.54
29.wav,"물인 거 같아. 새나물헌 게. 벤방, 벤방 새 자 놔가지고. 생수 니 뭐니 지금 허는데, 내가 생각헐 때는 변방 새 자로 변두리에 잇는 물이라고 헤 서 이제 새나물이 아닌가.",97,18.15
30.wav,"이제 그렇게 들고. 에 요쪽으로 다시 서쪽으로 똑허게 이 저 마을, 마을로 들어오면은 이제 웃수영이라고 허는 곳이 있는데.",68,12.12
31.wav,웃수영은 옛 어른덜이 경기장.,16,2.96
32.wav,경기장을 이제 사전엘 ᄎᆞᆽ아보면은 수영이 경기장입디다.,31,5.39
33.wav,경기장을 허면서 그 경기장을 수영을 받침해주는 것이 관동산.,33,5.78
34.wav,"그 양쪽으로 이제 관람헐 수 잇는 그런 위치가 되어 잇고, 다시 그 앞에 저대왓이 잇고 베지왓이 잇고.",57,8.27
35.wav,이제 그런 걸 보면은 이제 저대왓은 그때 그 경기헐 때에 그 경기허 는 사름덜을 즐겁게 허기 위해서.,56,8.3
36.wav,"이제 그 불무 모든 그 병기를 만들고, 다시 그 옆 밧이 묵, 묵고왓 . 묵고왓은 무슨 밧인고 하면은 무기를 만들어서 이제 창고에 넣었든 그.",79,14.28
37.wav,"수진무 벼슬까지 헤엿고. 이제 다시 또 거기에 다시 안병대. 지금으로 말허면 소연병장, 작은 병뒤 훈련 가르치던 곳. 또 그 밑으로 오면 은 베리왓이 잇는데.",88,14.63
38.wav,"베리왓은 뭐이고 허면 지금 에, 줄다리기 하던 밧. 뭐 옛 어른덜이 그물코가 만이라도 베릿줄 없으면 못헌다.",60,11.71
39.wav,다시 또 밑으로 내려가면 베리왓.,18,2.44
40.wav,"아 저 거세기, 베리왓이 아니고 수위집터.",23,2.75
41.wav,으. 게믄 저 뒷동산에 이제 수위집터가 잇는데 수위집턴 그 경비허는 사름덜이 살면서 거기에 사방을 그 살피던.,61,9.29
42.wav,ᄉᆞ방데레 베리던 경헌 이제 터. 다시 그 옆에 가면은 굴동산이라 고 잇는데 그건 지금 우리가 찾아볼 길이 없고.,63,9.42
43.wav,게니까 거기서 뭘 만들어난 것도 같으고. 그것도 없고. 다시 또 이 동쪽으로 돌아오면은 절왓이 잇는가하면은 그 절왓은 에 서 목사.,73,13.37
44.wav,그때에 그 절을 없애는데 에 거기 절간도 같이 없어졋다고 헙니다.,36,5.45
45.wav,이제 지금 더는 셍각이 잘 안 나가지고.,22,2.84
46.wav,이제 다 말을 못허겟는데 대략적으로 이제 이런 요 정도.,31,6.62
47.wav,아닙니다. 아니우다. 원단이ᄆᆞ루에는 그 묘덜토 써버리고 뭐허니깐 이젠 마을회관에서 이제 젤 지내고.,56,10.29
48.wav,그 옆에 이제 그 사삼 위령. 그 한 벡 메다 이제 동쪽으로 사삼위령 비가 세와 잇고 거기에 당.,54,8.14
49.wav,"그 아까 말헐 때 그 거욱대 잇엇던데예, 거기는 답은 엇어마씨? 옛날 에 답들도.",45,7.7
50.wav,지금도 거욱대가 남아 잇는 건 잇잖우꽈? 탑은예.,27,3.37
51.wav,엇어. 싹 밀언에 과수원덜 다 뒈부니까.,22,4.12
52.wav,지금은. 어렷을 때는 봐난마씨?,17,2.88
53.wav,알아수다. 혹시 이 마을에는 그 기관덜예?,23,3.95
54.wav,기관들은 어떤 게 이신고예? 도련에 기관 잇덴 허면은.,30,4.05
55.wav,"도련에 기관 잇덴 허면은 뭐 우선 지금 마을 마을회장이 잇고, 청년 회가 잇고, 부녀회가 잇고. 또 옛날은 농사구락부, 농사구락부랏는데.",76,12.93
56.wav,"지금은 농, 이 저, 농촌지도자협의회.",21,4.3
57.wav,"에, 그게 존재헷다가 그, 이제 그건 많이 없어졋고.",29,4.09
58.wav,지도자협의회는 많이 없어지고 이제 그 나무지는 사에치도 지금은 없어져분 거 같으고. 지금 이제 독서실 남아 잇고.,63,9.18
59.wav,"이제 경로당이 잇고, 이제 마을회관이 잇고 이제.",27,4.16
60.wav,그 저 다른 기관들은 엇어예?,16,2.31
61.wav,"혹시 예전에는 이 마을 일들 허젠 허면은 접덜이 하나지 아녀우과예? 제, 제. 이 마을에는 어떤 제들이 잇어나신고예?",65,10.25
62.wav,"이 마을에는 목, 에 주로 목장제.",19,3.73
63.wav,"목장제가 이 우마를, 이 소 말을 키우기 위헤서 목장제가 잇엇고, 다 시 이 사람이 죽으면 이 천, 이 장막이라고 허카. 천막을이.",73,13.58
64.wav,"장막제 그런 게 잇고. 또 그, 그 전에는 다시 저 씨집 장게가젠 허면 이 가마.",45,6.78
65.wav,"가마제덜이 잇엇고, 이제 대개 그 정도밖에 모르겟네.",29,4.1
66.wav,"음, 목장제, 삼춘 목장제도 헤봅디가?",21,4.91
67.wav,목장제는 어떤 식으로 운영헤서마씨?,19,2.08
68.wav,"목장제는 어느 한 부위가 회천 간 목장을 사가지고 이제 ᄒᆞᆫ 만 멧 천 평 그 사가지고 이제 여름에 이제 거기 가서 놔가지고 멕이고,",75,11.94
69.wav,"예, 그런 식으로 허는 거라예? 그런 제는 게믄 멧 개 정도 이 마을엔 잇어신고예?",46,6.35
70.wav,한 두 개 정도. 동 동쪽마을 서쪽마을 헨에.,25,4.33
71.wav,목장제는예? 아까 장막제 같은 경우는?,21,3.17
